Hospital name,Address_Line,Address_Town,Address_State,Address_Postcode,Full_Phone_No,Open_Hours,X,Y
Albury Wodonga Health [Wodonga Campus],53/81 Vermont St,Wodonga,VIC,3690,(02) 6051 7111,Open 24 hours,146.8798617,-36.1319212
Alexandra District Hospital,12 Cooper St,Alexandra,VIC,3714,(03) 5772 0900,Open 24 hours,145.7172609,-37.1941587
Alpine Health [Bright],36 Cobden St,Bright,VIC,3741,(03) 5755 0555,Open 24 hours,146.9664894,-36.7334443
Alpine Health [Mount Beauty],2 Hollonds St,Mt Beauty,VIC,3699,(03) 5754 3500,Open 24 hours,147.1693449,-36.7432283
Alpine Health [Myrtleford],30 O'Donnell Ave,Myrtleford,VIC,3736,(03) 5751 9300,Open 24 hours,146.7284382,-36.5549135
Angliss Hospital,1 Albert St,Upper Ferntree Gully,VIC,3156,(03) 9764 6111,Open 24 hours,145.3136702,-37.8987159
Austin Hospital [Heidelberg],145 Studley Rd,Heidelberg,VIC,3084,(03) 9496 5000,Open 24 hours,145.0586279,-37.7562696
Bairnsdale Regional Health Service,122 Day St,Bairnsdale,VIC,3875,(03) 5150 3333,Open 24 hours,147.6077859,-37.8312086
Ballarat Health Services [Base Campus],1 Dummond St,Ballarat Central,VIC,3350,(03) 5320 4000,Open 24 hours,143.8472356,-37.558752
Ballarat Health Services [Queen Elizabet,102 Ascot St,Ballarat,VIC,3350,(03) 5320 3700,Mon-Fri 8:30 AM – 4:30 PM,143.8418107,-37.5634771
Bass Coast Regional Health,235 Graham St,Wonthaggi,VIC,3995,(03) 5671 3333,Open 24 hours,145.5814287,-38.6086085
Beaufort & Skipton Health Service [Beauf,28 Havelock St,Beaufort,VIC,3373,(03) 5349 1600,Open 24 hours,143.3826427,-37.4309485
Beaufort & Skipton Health Service [Skipt,2 Blake St,Skipton,VIC,3361,(03) 5340 1100,Open 24 hours,143.3675537,-37.6842575
Beechworth Health Service,52 Sydney Rd,Beechworth,VIC,3747,(03) 5728 0200,Open 24 hours,146.691525,-36.349655
Benalla & District Memorial Hospital,45 Coster St,Benalla,VIC,3672,(03) 5761 4222,Open 24 hours,145.9936935,-36.5549887
Bendigo Health Care Group [Anne Caudle],100 Barnard St,Bendigo,VIC,3550,(03) 5454 6000,Open 24 hours,144.2798359,-36.7512679
Boort District Health,31 Kiniry St,Boort,VIC,3537,(03) 5451 5200,Open 24 hours,143.7274037,-36.111934
Box Hill Hospital,51 Nelson Rd,Box Hill,VIC,3128,(03) 9895 3333,Open 24 hours,145.1198053,-37.8137477
Broadmeadows Health Service,35 Johnstone St,Broadmeadows,VIC,3074,(03) 8345 5000,Mon-Fri 8 AM – 5 PM,144.9123107,-37.6848406
Bundoora Extended Care Centre,1231 Plenty Rd,Bundoora,VIC,3083,(03) 9495 3100,Open 24 hours,145.0562253,-37.7017467
Calvary Health Care Bethlehem,476 Kooyong Rd,Caulfield,VIC,3162,(03) 9595 3000,Mon-Fri 9 AM – 5 PM,145.0132125,-37.8969028
Caritas Christi Hospice [Kew],104 Studley Park Rd,Kew,VIC,3101,(03) 9231 5000,Mon-Fri 8 AM – 4:30 PM,145.0156356,-37.8044958
Casey Hospital,52 Kangan Dr,Berwick,VIC,3806,(03) 8768 1200,Open 24 hours,145.3460756,-38.0423342
Casterton Memorial Hospital,63 Russell St,Casterton,VIC,3311,(03) 5554 2555,Open 24 hours,141.3931722,-37.590355
Castlemaine Health,142 Cornish St,Castlemaine,VIC,3450,(03) 5471 3555,Open 24 hours,144.2116766,-37.0542662
Caulfield Hospital,260 Kooyong Rd,Caulfield,VIC,3162,(03) 9076 6000,Open 24 hours,145.0162393,-37.8824311
Central Gippsland Health Service [Maffra,48 Kent St,Maffra,VIC,3860,(03) 5147 0100,Open 24 hours,146.9835406,-37.9609274
Central Gippsland Health Service [Sale],155 Guthridge Pde,Sale,VIC,3850,(03) 5143 8600,Open 24 hours,147.0807893,-38.1087287
Cobram District Hospital,24 Broadway St,Cobram,VIC,3644,(03) 5871 0777,Open 24 hours,145.6513746,-35.9160355
Cohuna District Hospital,144 King George St,Cohuna,VIC,3568,(03) 5456 5300,Open 24 hours,144.2144376,-35.800075
Colac Area Health,2 Connor St,Colac,VIC,3250,(03) 5232 5100,Open 24 hours,143.5825894,-38.3412375
Craigieburn Health Service,350 Craigieburn Rd,Craigieburn,VIC,3064,(03) 8338 3000,Mon-Fri 8:30 AM – 5 PM,144.9139548,-37.5937208
Cranbourne Integrated Care Centre,140 Sladen St,Cranbourne,VIC,3977,(03) 5990 6789,Mon-Fri 8 AM – 5 PM,145.2816139,-38.1130723
Creswick District Hospital,1 Napier St,Creswick,VIC,3363,(03) 5345 9150,Open 24 hours,143.8916995,-37.4213878
Dandenong Campus,105 David St,Dandenong,VIC,3175,(03) 9554 1000,Open 24 hours,145.218179,-37.9772138
Daylesford District Hospital,13 Hospital St,Daylesford,VIC,3460,(03) 5321 6500,Open 24 hours,144.1465583,-37.3374234
Dental Health Services Victoria,720 Swanston St,Carlton,VIC,3053,(03) 9341 1000,Mon-Fri 8:30 AM – 5 PM,144.9654271,-37.7995725
Dimboola District Hospital,32 Anderson St,Dimboola,VIC,3414,(03) 5389 1301,Open 24 hours,142.0234928,-36.450023
Djerriwarrh Health Service [Bacchus Mars,29 Grant St,Bacchus Marsh,VIC,3340,(03) 5367 2000,Open 24 hours,144.4343996,-37.6778463
East Grampians Health Service [Ararat],9 Girdlestone St,Ararat,VIC,3377,(03) 5352 9300,Open 24 hours,142.9326584,-37.2791485
East Grampians Health Service [Willaura],24 Delacombe Way,Willaura,VIC,3379,(03) 5352 9500,Open 24 hours,142.7459259,-37.5450553
East Wimmera Health Service [Birchip],26 Duncan St,Birchip,VIC,3483,(03) 5477 7100,Open 24 hours,142.915574,-35.9801602
East Wimmera Health Service [Charlton],4 Menzies St,Charlton,VIC,3525,(03) 5477 6800,Open 24 hours,143.3458467,-36.2710962
East Wimmera Health Service [Donald],7 Aitken Ave,Donald,VIC,3480,(03) 5478 6200,Open 24 hours,142.9763853,-36.3664801
East Wimmera Health Service [St Arnaud],52 North Western Rd,St Arnaud,VIC,3478,(03) 5477 2100,Open 24 hours,143.2467407,-36.609532
East Wimmera Health Service [Wycheproof],19 Grandview St,Wycheproof,VIC,3527,(03) 5478 0700,Open 24 hours,143.2339993,-36.0785444
Echuca Regional Health,228 Service St,Echuca,VIC,3564,(03) 5485 5000,Open 24 hours,144.7480233,-36.1391472
Edenhope and District Memorial Hospital,128 Elizabeth St,Edenhope,VIC,3318,(03) 5585 9800,Open 24 hours,141.2890223,-37.0356462
Frankston Hospital,2 Hastings Rd,Frankston,VIC,3199,(03) 9784 7777,Open 24 hours,145.1289529,-38.1511377
Gippsland Southern Health Service - Koru,69 Bridge St,Korumburra,VIC,3950,(03) 5654 2777,Open 24 hours,145.8268967,-38.4308255
Gippsland Southern Health Service - Leon,66 Koonwarra Rd,Leongatha,VIC,3953,(03) 5667 5555,Open 24 hours,145.950678,-38.4874581
Golf Links Road Rehabilitation Centre,125 Golf Links Rd,Frankston,VIC,3199,(03) 9788 1700,Mon-Fri 8 AM – 5 PM,145.1500123,-38.1733935
Goulburn Valley Health [Shepparton],2 Graham St,Shepparton,VIC,3630,(03) 5832 2322,Open 24 hours,145.4045256,-36.3637012
Goulburn Valley Health [Tatura],64 Park St,Tatura,VIC,3616,(03) 5824 8400,Open 24 hours,145.2257696,-36.4392799
Goulburn Valley Health [Waranga],14 Coyle St,Rushworth,VIC,3612,(03) 5856 0200,Open 24 hours,145.0087553,-36.5882099
Healesville and District Hospital,377 Maroonda Hwy,Healesville,VIC,3777,(03) 5962 4300,Open 24 hours,145.5291499,-37.6468368
Heathcote Health,39 Hospital St,Heathcote,VIC,3523,(03) 5431 0900,Open 24 hours,144.7093964,-36.9264878
Heidelberg Repatriation Hospital [Heidel,300 Waterdale Rd,Heidelberg West,VIC,3081,(03) 9496 5000,Open 24 hours,145.0475097,-37.7545146
Hesse Rural Health Service [Winchelsea],8 Gosney St,Winchelsea,VIC,3241,(03) 5267 1200,Open 24 hours,143.9855552,-38.2434675
Heywood Rural Health,21 Barclay St,Heywood,VIC,3304,(03) 5527 0555,Open 24 hours,141.6242608,-38.1378252
Inglewood & District Health Service,3 Hospital St,Inglewood,VIC,3517,(03) 5431 7000,Open 24 hours,143.8739346,-36.5721911
Kerang District Health,13 Burgoyne St,Kerang,VIC,3579,(03) 5450 9200,Open 24 hours,143.9184734,-35.724085
Kingston Centre [Cheltenham],400 Warrigal Rd,Cheltenham,VIC,3192,(03) 9265 1000,Open 24 hours,145.0762754,-37.9557911
Kooweerup Regional Health Service,215 Rossiter Rd,Koo Wee Rup,VIC,3981,(03) 5997 9679,Open 24 hours,145.4847734,-38.2005922
Kyabram & District Health Service,88 Fenaughty St,Kyabram,VIC,3620,(03) 5857 0200,Open 24 hours,145.0425369,-36.3151718
Kyneton District Health Service,7 Caroline Chisholm Dr,Kyneton,VIC,3444,(03) 5422 9900,Open 24 hours,144.4703049,-37.2547934
Latrobe Regional Hospital [Traralgon],10 Village Ave,Traralgon,VIC,3844,(03) 5173 8000,Open 24 hours,146.4712149,-38.2190888
Lorne Community Hospital,1 Albert St,Lorne,VIC,3232,(03) 5289 4300,Open 24 hours,143.9803773,-38.5454042
Maldon Hospital,1 Chapel St,Maldon,VIC,3463,(03) 5475 2000,Open 24 hours,144.0638653,-36.9924824
Mallee Track Health & Community Service,28 Britt St,Ouyen,VIC,3490,(03) 5092 1111,Open 24 hours,142.312508,-35.0744664
